prodid,prodDescription,price1,price2,unitCost,supplierName,productTypeID,TYPEDESCRIPTION,BUID,NAME,ABBREV
 033,Pervasively Manufacturing Equipment  ,374.14,334.86,303,            , 002,Manufacturing Equipment,A        ,Processing Equipment    ,Equipment     
 034,Septembers Manufacturing Equipment   ,584.33,522.98,217,            , 002,Manufacturing Equipment,A        ,Processing Equipment    ,Equipment     
 035,Birthdays Manufacturing Equipment    ,196.56,173.17,115,            , 002,Manufacturing Equipment,A        ,Processing Equipment    ,Equipment     
 036,Duplicator Polishing Equipment       ,544.28,465.36,409,            , 003,Polishing Equipment    ,A        ,Processing Equipment    ,Equipment     
 037,Escape Manufacturing Equipment       ,584.38,523.6 ,463,            , 002,Manufacturing Equipment,A        ,Processing Equipment    ,Equipment     
 038,Commendation Fillers                 ,436.33,380.04,364.84,TPC West    , 012,Fillers                ,D        ,Miscellaneous           ,Misc          
 039,Disallow Manufacturing Equipment     ,165.24,145.91,97,            , 002,Manufacturing Equipment,A        ,Processing Equipment    ,Equipment     
 040,Subclasses Polishing Equipment       ,282.51,239   ,210,            , 003,Polishing Equipment    ,A        ,Processing Equipment    ,Equipment     
 041,Sulkiness Covers                     ,354.3 ,289.82,272.43,TPC East    , 013,Covers                 ,D        ,Miscellaneous           ,Misc          
 042,Concentrators Polishing Equipment    ,584.57,524.94,472,            , 003,Polishing Equipment    ,A        ,Processing Equipment    ,Equipment     
 043,Bomber Photo Equipment               ,461.34,400.44,336,            , 001,Photo Equipment        ,A        ,Processing Equipment    ,Equipment     
